D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.dll.config
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Antlr3.Runtime.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Elmah.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Elmah.Mvc.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\EntityFramework.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\EntityFramework.SqlServer.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Google.GData.Analytics.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Google.GData.Client.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Google.GData.Extensions.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.Entities.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.Service.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.utility.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HtmlAgilityPack.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.ServiceLocation.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Configuration.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Mvc.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.RegistrationByConvention.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Web.Infrastructure.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Web.Mvc.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\MvcPaging.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Newtonsoft.Json.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.Ef6.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Service.Pattern.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Net.Http.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Net.Http.WebRequest.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Helpers.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Mvc.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Optimization.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Razor.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Deployment.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Razor.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\UnityConfiguration.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\WebActivatorEx.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\WebGrease.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\LinqKit.dll
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.Ef6.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Service.Pattern.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.Entities.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.Service.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HMS.utility.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\EntityFramework.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\EntityFramework.SqlServer.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HtmlAgilityPack.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\HtmlAgilityPack.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.ServiceLocation.pdb
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.ServiceLocation.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Configuration.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Mvc.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.RegistrationByConvention.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Helpers.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Mvc.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.Razor.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Deployment.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Razor.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\Newtonsoft.Json.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Net.Http.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\System.Net.Http.WebRequest.xml
D:\CHP\visual studio\Hajj\HMS\HMS\bin\UnityConfiguration.xml
D:\CHP\visual studio\Hajj\HMS\HMS\obj\Debug\HMS.csprojResolveAssemblyReference.cache
D:\CHP\visual studio\Hajj\HMS\HMS\obj\Debug\HMS.dll
D:\CHP\visual studio\Hajj\HMS\HMS\obj\Debug\HMS.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.dll.config
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Antlr3.Runtime.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\CKFinder.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Elmah.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Elmah.Mvc.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\EntityFramework.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\EntityFramework.SqlServer.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Google.GData.Analytics.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Google.GData.Client.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Google.GData.Extensions.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Admin.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Entities.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Service.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.utility.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HtmlAgilityPack.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.ServiceLocation.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Configuration.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.Mvc.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Practices.Unity.RegistrationByConvention.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Web.Infrastructure.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Web.Mvc.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\MvcPaging.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\MvcSiteMapProvider.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\MvcSiteMapProvider.WebActivator.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Newtonsoft.Json.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.Ef6.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Service.Pattern.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Net.Http.Formatting.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Helpers.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Http.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Http.WebHost.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Mvc.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Optimization.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.Razor.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Deployment.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\System.Web.WebPages.Razor.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\UnityConfiguration.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\WebActivatorEx.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\WebGrease.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\LinqKit.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.AspNet.Identity.EntityFramework.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Owin.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.AspNet.Identity.Core.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Owin.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\BundleTransformer.Core.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Owin.Security.Cookies.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Owin.Security.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.AspNet.Identity.Owin.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Owin.Host.SystemWeb.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Microsoft.Owin.Security.OAuth.dll
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.Ef6.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Repository.Pattern.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\Service.Pattern.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Admin.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Entities.pdb
P:\CHP\visual studio\visual studio\Hajj\HMS\HMS\bin\HMS.Service.pdb
